time_h,head_inflow_m3s,Qdiv_71_m3s,Qdiv_89_m3s,Qdiv_150_m3s,Qdiv_194_m3s,Qdiv_287_m3s,Qdiv_349_m3s,Qdiv_383_m3s,supplied_71_m3,supplied_89_m3,supplied_150_m3,supplied_194_m3,supplied_287_m3,supplied_349_m3,supplied_383_m3
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.166667,20.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.333333,60.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.500000,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.666667,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.833333,80.000000,5.597953,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3358.772,0.000,0.000,0.000,0.000,0.000,0.000
1.000000,80.000000,8.946294,4.587980,0.000000,0.000000,0.000000,0.000000,0.000000,8726.548,2752.788,0.000,0.000,0.000,0.000,0.000
1.166667,80.000000,10.895353,7.317126,0.000000,0.000000,0.000000,0.000000,0.000000,15263.760,7143.064,0.000,0.000,0.000,0.000,0.000
1.333333,80.000000,12.352001,9.086202,0.463861,0.000000,0.000000,0.000000,0.000000,22674.961,12594.784,278.317,0.000,0.000,0.000,0.000
1.500000,80.000000,13.480272,10.425555,1.476667,0.000000,0.000000,0.000000,0.000000,30763.124,18850.117,1164.317,0.000,0.000,0.000,0.000
1.666667,80.000000,14.370703,11.491807,1.971887,1.253047,0.000000,0.000000,0.000000,39385.545,25745.202,2347.449,751.828,0.000,0.000,0.000
1.833333,80.000000,15.080056,12.352151,2.340416,1.797758,0.000000,0.000000,0.000000,48433.579,33156.492,3751.699,1830.483,0.000,0.000,0.000
2.000000,80.000000,15.647529,13.051832,2.635505,2.198697,0.000000,0.000000,0.000000,57822.097,40987.591,5333.001,3149.701,0.000,0.000,0.000
2.166667,80.000000,16.102662,13.622102,2.878962,2.523622,0.000000,0.000000,0.000000,67483.694,49160.852,7060.378,4663.874,0.000,0.000,0.000
2.333333,80.000000,16.468092,14.087013,3.083057,2.797475,0.000000,0.000000,0.000000,77364.549,57613.060,8910.213,6342.360,0.000,0.000,0.000
2.500000,80.000000,16.761591,14.465811,3.255862,3.032678,0.000000,0.000000,0.000000,87421.504,66292.546,10863.730,8161.966,0.000,0.000,0.000
2.666667,80.000000,16.997322,14.774236,3.403205,3.236791,0.000000,0.000000,0.000000,97619.897,75157.088,12905.653,10104.041,0.000,0.000,0.000
2.833333,80.000000,17.186662,15.025263,3.529551,3.415067,0.000000,0.000000,0.000000,107931.894,84172.246,15023.384,12153.081,0.000,0.000,0.000
3.000000,80.000000,17.338778,15.229595,3.638444,3.571475,0.000000,0.000000,0.000000,118335.161,93310.003,17206.450,14295.966,0.000,0.000,0.000
3.166667,80.000000,17.461062,15.396038,3.500911,3.709173,0.000000,0.000000,0.000000,128811.798,102547.626,19306.997,16521.470,0.000,0.000,0.000
3.333333,80.000000,17.559442,15.531911,3.316676,3.832446,1.624030,0.000000,0.000000,139347.464,111866.772,21297.002,18820.937,974.418,0.000,0.000
3.500000,80.000000,17.638932,15.643556,3.313651,3.942541,3.034406,0.000000,0.000000,149930.823,121252.906,23285.193,21186.462,2795.062,0.000,0.000
3.666667,80.000000,17.703263,15.735488,3.327519,4.040309,3.840411,0.000000,0.000000,160552.780,130694.199,25281.704,23610.647,5099.309,0.000,0.000
3.833333,80.000000,17.755465,15.811386,3.350767,3.989809,4.472636,0.000000,0.000000,171206.059,140181.030,27292.164,26004.533,7782.890,0.000,0.000
4.000000,80.000000,17.797965,15.874305,3.379032,3.822010,4.995130,0.367411,0.000000,181884.838,149705.613,29319.584,28297.739,10779.968,220.447,0.000
4.166667,80.000000,17.832746,15.926821,3.407515,3.818463,5.440024,1.087017,0.000000,192584.486,159261.706,31364.093,30588.817,14043.982,872.657,0.000
4.333333,80.000000,17.861367,15.970938,3.434139,3.831847,5.824941,1.448319,0.000000,203301.306,168844.269,33424.576,32887.925,17538.947,1741.648,0.000
4.500000,80.000000,17.885055,16.008223,3.458401,3.853229,6.160055,1.725219,0.000000,214032.339,178449.203,35499.617,35199.862,21234.980,2776.780,0.000
4.666667,80.000000,17.904773,16.039918,3.480354,3.877474,6.453500,1.952091,0.342755,224775.203,188073.154,37587.829,37526.347,25107.080,3948.034,205.653
4.833333,80.000000,17.921289,16.067023,3.500186,3.901747,6.710965,2.143348,0.983569,235527.976,197713.368,39687.940,39867.395,29133.659,5234.043,795.794
5.000000,80.000000,17.935208,16.090334,3.518106,3.924771,6.938157,2.304974,1.300031,246289.101,207367.568,41798.804,42222.257,33296.553,6617.028,1575.813
5.166667,80.000000,5.549962,16.110497,3.642913,3.988910,7.139007,2.444104,1.542046,249619.078,217033.867,43984.552,44615.603,37579.957,8083.490,2501.040
5.333333,80.000000,0.589135,16.656604,3.839053,4.107292,7.321638,2.565769,1.739813,249972.559,227027.829,46287.984,47079.978,41972.940,9622.952,3544.928
5.500000,80.000000,0.043585,17.187197,4.019922,4.249069,7.499008,2.154810,1.908306,249998.710,237340.147,48699.937,49629.420,46472.344,10915.838,4689.912
5.666667,80.000000,0.002081,17.544490,4.153563,4.383204,7.681701,2.182898,2.064542,249999.959,247866.841,51192.075,52259.342,51081.365,12225.576,5928.637
